date,close,volume,open,high,low
10/31/2017,1105.28,3474886,1109,1110.54,1101.1201
10/30/2017,1110.85,6608244,1095.01,1122.79,1093.56
10/27/2017,1100.95,16547950,1058.14,1105.58,1050.55
10/26/2017,972.43,5392856,980.33,982.9,968.55
10/25/2017,972.91,3029395,978,984.44,966.24
10/24/2017,975.9,2713262,969,979.85,965
10/23/2017,966.3,3482123,986.73,986.775,962.5
10/20/2017,982.91,2343556,993.53,994.62,982
10/19/2017,986.61,3084459,990,991.05,980.24
10/18/2017,997,2496848,1009.27,1022.31,996.55
10/17/2017,1009.13,2318762,1005.59,1011.4699,1004.38
10/16/2017,1006.34,2004816,1008.44,1009.5717,1001.04
10/13/2017,1002.94,2429175,1007,1007.77,1001.03
10/12/2017,1000.93,4083076,996.81,1008.44,992.4
10/11/2017,995,2335062,991.27,995.5,986.695
10/10/2017,987.2,3082929,996.67,997.95,980.099
10/9/2017,990.99,2936073,993.24,998.5,987.5
10/6/2017,989.58,3747408,975.64,995.75,975.64
10/5/2017,980.85,3220080,970,981.51,969.64
10/4/2017,965.45,2518509,954.21,967.79,954.05
10/3/2017,957.1,2664290,958,963.69,950.37
10/2/2017,959.19,2425585,964,967.305,952.1201
9/29/2017,961.35,2509194,960.11,964.83,958.375
9/28/2017,956.4,2521285,951.86,959.7,950.101
9/27/2017,950.87,3145310,948,955.3,943.3
9/26/2017,938.6,3504345,945.49,948.63,931.75
9/25/2017,939.79,5115097,949.31,949.42,932.89
9/22/2017,955.1,2629433,961.01,965.61,954.42
9/21/2017,964.65,2276374,971.31,971.7,962.02
9/20/2017,973.21,2752256,971.79,974.81,962.1626
9/19/2017,969.86,2629721,977.25,978.24,967.46
9/18/2017,974.19,3400701,990.4,992.7922,968.17
9/15/2017,986.79,3749512,993.01,996.25,984.03
9/14/2017,992.21,3899558,996.8,998.56,987.74
9/13/2017,999.6,3360247,983.97,1000,979.42
9/12/2017,982.58,2475557,983.27,984.6718,975.517
9/11/2017,977.96,2171998,974.46,981.94,974.22
9/8/2017,965.9,2589038,979.1,979.88,963.47
9/7/2017,979.47,2562517,974,980.59,972.55
9/6/2017,967.8,2125371,968.32,971.84,960.6
9/5/2017,965.27,2996501,975.4,976.7699,960.37
9/1/2017,978.25,2533779,984.2,984.5,976.875
8/31/2017,980.6,3314687,974.7,981,972.76
8/30/2017,967.59,2897969,958.44,969.41,956.9062
8/29/2017,954.06,2871568,940,956,936.33
8/28/2017,946.02,2576456,946.54,953,942.25
8/25/2017,945.26,3316602,956,957.621,944.1
8/24/2017,952.45,5186993,957.42,959,941.14
8/23/2017,958,2642936,959.38,962,954.2
8/22/2017,966.9,2745796,955.52,967.93,955.495
8/21/2017,953.29,3156891,957.57,961.2,945.46
8/18/2017,958.47,3275276,961.4,965.43,954.65
8/17/2017,960.57,3456073,977.84,977.84,960.32
8/16/2017,978.18,3125408,981.65,986.4605,973.22
8/15/2017,982.74,2544452,988.9,991.74,982
8/14/2017,983.3,3168461,978.41,985.5,976.19
8/11/2017,967.99,3464615,960,970.39,951.38
8/10/2017,956.92,5600182,976.295,979.86,954.68
8/9/2017,982.01,3568120,982.6,988,975.27
8/8/2017,989.84,2886062,994.35,996.28,985.79
8/7/2017,992.27,2670187,990.65,995,987.14
8/4/2017,987.58,2726739,989.68,991.672,982
8/3/2017,986.92,3252699,999.47,999.5,984.59
8/2/2017,995.89,4061270,1001.77,1003.21,981.73
8/1/2017,996.19,4527979,996.11,1006.4,991.58
7/31/2017,987.78,7326177,1019.05,1019.05,987.02
7/28/2017,1020.04,7674669,1012.14,1032.85,1001
7/27/2017,1046,10830380,1069.55,1083.31,1040.18
7/26/2017,1052.8,2881423,1043.2,1053.2,1043.2
7/25/2017,1039.87,2444862,1038.05,1043.3346,1032.48
7/24/2017,1038.95,3277624,1028.34,1043.01,1027.4279
7/21/2017,1025.67,2726844,1021.28,1026.1,1011
7/20/2017,1028.7,3074300,1031.59,1034.97,1022.515
7/19/2017,1026.87,2955263,1025,1031.59,1022.5
7/18/2017,1024.45,4002293,1006,1026.03,1004
7/17/2017,1010.04,3685206,1004.69,1014.75,1003.81
7/14/2017,1001.81,2100941,1002.4,1004.45,996.89
7/13/2017,1000.63,2877854,1004.62,1006.88,995.9
7/12/2017,1006.51,3605227,1000.65,1008.55,998.1
7/11/2017,994.13,2978422,993,995.99,983.72
7/10/2017,996.47,3515968,985,999.4392,983.5
7/7/2017,978.76,2589778,969.55,980.11,969.14
7/6/2017,965.14,3257432,964.66,974.4,959.02
7/5/2017,971.4,3648765,961.53,975,955.25
7/3/2017,953.66,2909108,972.79,974.49,951.0001
6/30/2017,968,3383436,980.12,983.47,967.61
6/29/2017,975.93,4295828,979,987.56,965.25
6/28/2017,990.33,3721937,978.55,990.68,969.21
6/27/2017,976.78,3759865,990.69,998.8,976
6/26/2017,993.98,3382126,1008.5,1009.8,992
6/23/2017,1003.74,2876508,1002.54,1004.62,998.02
6/22/2017,1001.3,2249784,1002.23,1006.9599,997.2
6/21/2017,1002.23,2916743,998.7,1002.72,992.6518
6/20/2017,992.59,4069195,998,1004.88,992.02
6/19/2017,995.17,5019791,1017,1017,989.9
6/16/2017,987.71,11439080,996,999.75,982
6/15/2017,964.17,5230302,958.7,965.73,950.86
6/14/2017,976.47,3965444,988.59,990.34,966.71
6/13/2017,980.79,4569183,977.99,984.5,966.1
6/12/2017,964.91,9437061,967,975.95,945
6/9/2017,978.31,7634038,1012.5,1012.99,927
6/8/2017,1010.27,2756796,1012.06,1013.61,1006.11
6/7/2017,1010.07,2818880,1005.95,1010.249,1002
6/6/2017,1003,3341855,1012,1016.5,1001.25
6/5/2017,1011.34,2717283,1007.23,1013.21,1003.51
6/2/2017,1006.73,3749489,998.99,1008.48,995.67
6/1/2017,995.95,2451407,998.59,998.99,991.37
5/31/2017,994.62,3913721,1000,1000.12,982.16
5/30/2017,996.7,3256230,996.51,1001.2,995.52
5/26/2017,995.78,3462132,995,998.65,989.2491
5/25/2017,993.38,4817312,984.85,999,982.11
5/24/2017,980.35,2455977,976,981,970.23
5/23/2017,971.54,2412406,975.02,975.2,966.85
5/22/2017,970.67,2631854,964,971.38,962.9
5/19/2017,959.84,3967552,962.84,968.92,959.72
5/18/2017,958.49,3898729,944.8,962.75,944.76
5/17/2017,944.76,5129887,954.7,960.3957,944.12
5/16/2017,966.07,3114640,961,970.06,960.91
5/15/2017,957.97,4261618,958.73,963.15,956.055
5/12/2017,961.35,3622639,954.5,962.79,951.53
5/11/2017,947.62,2190678,945.11,950.29,940.775
5/10/2017,948.95,2093334,953.5,953.7499,945
5/9/2017,952.82,3256357,952.8,957.89,950.2
5/8/2017,949.04,3406954,940.95,949.05,939.21
5/5/2017,934.15,2863978,940.52,940.79,930.3
5/4/2017,937.53,2413486,944.75,945,934.215
5/3/2017,941.03,3578108,946,946,935.9
5/2/2017,946.94,3814589,946.645,950.1,941.413
5/1/2017,948.23,5459454,927.8,954.4,927.8
4/28/2017,924.99,7354916,948.83,949.59,924.3335
4/27/2017,918.38,5195293,914.39,921.86,912.11
4/26/2017,909.29,2603720,910.3,915.749,907.56
4/25/2017,907.62,3375239,907.04,909.48,903
4/24/2017,907.41,3118154,908.68,909.99,903.82
4/21/2017,898.53,2408664,902.67,903.65,896.77
4/20/2017,902.06,2808837,899.7,905.32,896.29
4/19/2017,899.2,2865603,907.84,910.5,897.369
4/18/2017,903.78,2996639,900.99,909.61,900.78
4/17/2017,901.99,2849145,887.5,902.38,887.5
4/13/2017,884.67,3169025,891.45,894.97,884.49
4/12/2017,896.23,2451575,903.09,904.09,895.2501
4/11/2017,902.36,3008307,907.04,911.24,897.5
4/10/2017,907.04,3180999,899.63,908.51,899
4/7/2017,894.88,3708367,899.65,900.09,889.31
4/6/2017,898.28,6338183,913.8,917.1899,894.4927
4/5/2017,909.28,7497229,910.82,923.72,905.62
4/4/2017,906.83,4976736,891.5,908.5384,890.28
4/3/2017,891.51,3418998,888,893.49,885.42
3/31/2017,886.54,3949283,877,890.35,876.65
3/30/2017,876.34,2758154,874.95,877.06,871.66
3/29/2017,874.32,4479102,859.05,876.438,859.02
3/28/2017,856,3037117,851.75,858.46,850.1
3/27/2017,846.82,2754903,838.07,850.3,833.5
3/24/2017,845.61,2135812,851.68,851.8,843.53
3/23/2017,847.38,1947627,848.2,850.89,844.8
3/22/2017,848.06,2652225,840.43,849.37,839.05
3/21/2017,843.2,4376927,858.84,862.795,841.31
3/20/2017,856.97,2261699,851.51,857.8,851.01
3/17/2017,852.31,3383423,853.49,853.83,850.64
3/16/2017,853.42,1841507,855.3,855.5,850.51
3/15/2017,852.97,2559702,854.33,854.45,847.11
3/14/2017,852.53,2129358,853.55,853.75,847.55
3/13/2017,854.59,1906941,851.77,855.69,851.71
3/10/2017,852.46,2434254,857,857.35,851.72
3/9/2017,853,2043932,851,856.3999,850.31
3/8/2017,850.5,2286974,848,853.07,846.79
3/7/2017,846.02,2246216,845.48,848.46,843.75
3/6/2017,846.61,2609139,845.23,848.49,841.12
3/3/2017,849.88,1948195,847.2,851.985,846.27
3/2/2017,848.91,2130010,853.08,854.82,847.28
3/1/2017,853.08,2758169,853.05,854.83,849.01
2/28/2017,845.04,2787892,851.45,854.09,842.05
2/27/2017,848.64,2703855,842.38,852.5,839.67
2/24/2017,845.24,3684473,844.69,845.81,837.7501
2/23/2017,852.19,3459287,857.57,860.86,848
2/22/2017,855.61,2615385,856.95,858.43,852.18
2/21/2017,856.44,3506621,848.84,857.98,847.25
2/17/2017,845.07,3036616,842,847.27,840.73
2/16/2017,844.14,2710595,841.84,845,839.375
2/15/2017,842.7,2960469,834,842.81,832.82
2/14/2017,836.39,2789377,837,838.31,831.4522
2/13/2017,836.53,4167521,831.62,842.9999,828.55
2/10/2017,827.46,2427817,823.82,828,822.85
2/9/2017,821.36,2482464,821.6,825,819.71
2/8/2017,819.71,2856058,812.69,821.479,812.5
2/7/2017,812.5,3463842,809.31,816.16,807.5
2/6/2017,807.64,3827284,809.8,810.72,803
2/3/2017,810.2,10855610,806.72,818.3,804
2/2/2017,839.95,7043095,836.59,842.49,828.26
2/1/2017,832.35,3831319,829.21,833.78,824.94
1/31/2017,823.48,3129269,823.75,826.99,819.56
1/30/2017,830.38,3681441,833,833.5,816.38
1/27/2017,835.77,2994700,839,839.7,829.44
1/26/2017,839.15,3571395,835.53,843.84,833
1/25/2017,836.52,3931475,825.79,837.4183,825.288
1/24/2017,822.44,2967753,822,823.99,814.5
1/23/2017,817.88,2794228,806.8,818.5,805.08
1/20/2017,808.33,3373183,815.28,816.02,806.26
1/19/2017,809.04,2529569,810,813.51,807.32
1/18/2017,807.48,2344879,809.5,811.73,804.27
1/17/2017,809.72,3668111,815.7,816,803.44
1/13/2017,817.14,3777135,814.32,821.65,811.4
1/12/2017,813.64,4865798,800.31,814.13,799.5
1/11/2017,799.02,2986267,793.66,799.5,789.51
1/10/2017,795.9,2557640,796.6,798,789.5434
1/9/2017,796.92,3442864,798,801.7742,791.77
1/6/2017,795.99,5981169,782.36,799.44,778.48
1/5/2017,780.45,5820195,761.55,782.3999,760.2557
1/4/2017,757.18,2505296,758.39,759.68,754.2
1/3/2017,753.67,3519877,757.92,758.7595,747.7
12/30/2016,749.87,4132707,766.47,767.3999,748.28
12/29/2016,765.15,3154980,772.4,773.4,760.85
12/28/2016,772.13,3282597,776.25,780,770.5
12/27/2016,771.4,2630692,763.4,774.65,761.2
12/23/2016,760.59,1978722,764.55,766.5,757.99
12/22/2016,766.34,2521462,768.12,771.21,763.02
12/21/2016,770.6,2041288,770,771.22,765.7
12/20/2016,771.22,2701395,768.65,774.39,767.71
12/19/2016,766,3107956,758.89,770.5,756.16
12/16/2016,757.77,4846155,765,765.13,754
12/15/2016,761,3795503,766.28,769.1,760.31
12/14/2016,768.82,5446965,778.25,780.86,762.81
12/13/2016,774.34,5253129,764.96,782.46,762
12/12/2016,760.12,2958869,766.4,766.89,757.2
12/9/2016,768.66,2464356,770,770.25,765.34
12/8/2016,767.33,3187047,771.87,773.79,765.19
12/7/2016,770.42,3679153,764.55,770.42,755.82
12/6/2016,764.72,3792379,763.99,768.24,757.25
12/5/2016,759.36,4304728,745,761.49,742
12/2/2016,740.34,3556552,743.4,748.4903,736.7
12/1/2016,743.65,4650761,752.41,753.37,738.03
11/30/2016,750.57,4607152,762,768.09,750.25
11/29/2016,762.52,3267884,768,769.89,761.32
11/28/2016,766.77,4383855,776.99,777,764.24
11/25/2016,780.37,1837068,786.5,786.75,777.9
11/23/2016,780.12,3533297,781.73,781.75,773.12
11/22/2016,785.33,5306588,788.17,792.4,781
11/21/2016,780,4600908,766,780.35,765.11
11/18/2016,760.16,4365888,761,767.74,757.6435
11/17/2016,756.4,3662939,749.32,757.5,748
11/16/2016,746.49,3604217,739.88,749.87,735.61
11/15/2016,743.24,6749867,730,746.78,725.99
11/14/2016,719.07,7300631,745.51,746,710.1
11/11/2016,739.01,6610022,735.73,743.26,728.9
11/10/2016,742.38,12733320,778.81,778.83,717.7
11/9/2016,771.88,8555177,764,777.5,760.09
11/8/2016,787.75,3382350,784.97,791.7399,779.1
11/7/2016,784.93,5977338,771.64,787.732,770.94
11/4/2016,755.05,5115398,762.79,766,753.2301
11/3/2016,767.03,3867205,765.05,777,764
11/2/2016,765.56,4981311,783.93,784.75,763.55
11/1/2016,785.41,5300121,799,800.84,776.713
10/31/2016,789.82,5408996,781.03,793.7,780.11
10/28/2016,776.32,10832630,782,789.49,774.61
10/27/2016,818.36,7156567,831.24,831.72,815.43
10/26/2016,822.59,3985249,832.76,833.44,820
10/25/2016,835.18,3239776,839.3,843.09,833.22
10/24/2016,838.09,4052218,824.95,838.3,822.21
10/21/2016,818.99,2790354,809.36,819.42,809
10/20/2016,810.32,3148334,813.99,815.71,803.1
10/19/2016,817.69,2086337,820.4,820.67,815.17
10/18/2016,817.65,2507218,822.11,823.26,815.02
10/17/2016,812.95,3355137,821.5,822,811.68
10/14/2016,822.96,2994703,835.08,835.74,822.96
10/13/2016,829.28,3088844,829,831.8,821.21
10/12/2016,834.09,2373674,834,837.666,830.1
10/11/2016,831,3584648,841.02,841.29,828.35
10/10/2016,841.71,1819724,843.25,845.2,840.27
10/7/2016,839.43,2423112,845.79,845.95,837.45
10/6/2016,841.66,2681335,843.7,847.21,840.6
10/5/2016,844.36,3456636,838,845.67,836.12
10/4/2016,834.03,2948840,840.91,842.365,830.26
10/3/2016,836.74,2764010,836,839.86,831.25
9/30/2016,837.31,4425478,832.61,839.95,832.4
9/29/2016,829.05,4918973,828.26,837.5,824.63
9/28/2016,828.72,4418171,818,830.14,817.0337
9/27/2016,816.11,3812930,801.85,816.64,801.11
9/26/2016,799.16,2649176,801.8,805.93,797.145
9/23/2016,805.75,2350777,803.13,807.75,802.12
9/22/2016,804.7,4073362,794.27,805.889,794.27
9/21/2016,789.74,2712733,783.25,790.69,779.01
9/20/2016,780.22,1932706,776,781.37,776
9/19/2016,775.1,2293948,779.97,781.94,771
9/16/2016,778.52,5495339,773.28,780.46,771.66
9/15/2016,769.69,3036442,762,770.87,757.58
9/14/2016,761.09,2529304,762.2,767.5,758.85
9/13/2016,761.01,3115662,768.77,769.89,759.05
9/12/2016,771.49,3118879,757.35,772.66,756
9/9/2016,760.14,4246938,779.36,781,760.11
9/8/2016,784.06,2027915,783.89,786.5,781.44
9/7/2016,784.48,2422453,789.53,790.79,784.33
9/6/2016,788.87,3716541,774.04,789.48,770.22
9/2/2016,772.44,2168238,774.11,776,771.7
9/1/2016,770.62,1790751,770.9,772.04,766.75
8/31/2016,769.16,1630792,766.6,769.64,764
8/30/2016,767.58,1788141,771.05,771.8358,765.56
8/29/2016,771.29,2196156,768.72,774.98,768.6
8/26/2016,769,2769520,760.05,770,759.795
8/25/2016,759.22,1622017,756,760.56,754.741
8/24/2016,757.25,1742565,763,763.41,755.36
8/23/2016,762.45,1521747,763.31,764.7,761
8/22/2016,759.48,1677625,757.5,759.85,752.1
8/19/2016,757.31,2337567,761.9,762.49,756.89
8/18/2016,764.46,1458281,764,765.17,760.6
8/17/2016,764.63,1887316,764.41,765.22,759.199
8/16/2016,764.04,1601165,768.62,768.7317,763.82
8/15/2016,768.49,2116300,771.9,772.04,767.71
8/12/2016,772.56,1562083,768.46,773.15,768.4225
8/11/2016,771.24,2017239,769.94,773.75,769.12
8/10/2016,768.56,1601412,769.8,772.1,766.19
8/9/2016,768.31,1874890,767.39,772.6,766.9
8/8/2016,766.56,1981337,766.81,767,761.015
8/5/2016,765.98,2702266,764.81,768.47,763.09
8/4/2016,760.77,3176858,753.7,765,750.35
8/3/2016,754.64,3579523,757.06,758.89,752.25
8/2/2016,760.58,3596808,763.81,765.01,757.02
8/1/2016,767.74,3572321,759.87,770.5,757.06
7/29/2016,758.81,6763498,765,766,755
7/28/2016,752.61,7246871,745.98,753.36,739.7
7/27/2016,736.67,2871079,737.97,740.94,733.86
7/26/2016,735.59,2497689,742.71,743.13,732.7525
7/25/2016,739.61,2673985,746.55,748.5,735.35
7/22/2016,744.86,2259345,747.79,751.28,743.53
7/21/2016,744.43,2315367,747.5,749.36,742.7918
7/20/2016,745.72,2192779,744,746.25,740.7
7/19/2016,739.95,2210751,732.5,743.33,732.31
7/18/2016,736.07,2952099,735.49,741.5954,728.72
7/15/2016,735.44,3099239,746.55,746.55,734.05
7/14/2016,741.2,2385498,748.86,749.04,739.02
7/13/2016,742.63,4130770,746.76,756.87,741.25
7/12/2016,748.21,5608111,756.86,757.34,740.33
7/11/2016,753.78,3190358,750,755.9,747
7/8/2016,745.81,3427197,740.14,746.1,738
7/7/2016,736.57,2939304,739.33,739.55,731.63
7/6/2016,737.61,3929890,725.71,737.77,722.58
7/5/2016,728.1,2426204,722.8,729.56,719.61
7/1/2016,725.68,2918061,717.32,728,716.54
6/30/2016,715.62,2843622,717.2,719.37,712.54
6/29/2016,715.6,3065364,715.75,719.5,713.54
6/28/2016,707.95,4032509,700,708,698.1714
6/27/2016,691.36,5571322,692.01,696.8189,682.115
6/24/2016,698.96,7613808,693,712.5292,692.2
6/23/2016,722.08,2808909,715.5,722.12,712.5
6/22/2016,710.6,2255233,716.58,717,707.565
6/21/2016,715.82,2111948,715.72,718.4,712.721
6/20/2016,714.01,3673116,713.5,721.31,710.81
6/17/2016,706.39,5863150,718.19,718.2,699.18
6/16/2016,717.51,3094837,712.05,718,705.3
6/15/2016,714.26,2705287,722,722.56,713.3522
6/14/2016,719.3,2499062,712.33,720.805,712.27
6/13/2016,715.24,3349654,714.01,721.99,711.16
6/10/2016,717.91,3420884,722.35,724.98,714.21
6/9/2016,727.65,2169259,723.1,728.91,722.3
6/8/2016,726.64,2221777,726.4,729.42,721.6
6/7/2016,723.74,2730693,729.89,730,720.55
6/6/2016,726.73,2695531,726.5,731.5,724.42
6/3/2016,725.54,3362610,726.74,727,718.43
6/2/2016,728.24,3022321,720.97,728.28,715.5001
6/1/2016,719.44,3260486,720.9,726.43,718.22
5/31/2016,722.79,3612510,712.33,724.23,711.32
5/27/2016,712.24,2247612,715,716.6,711.1
5/26/2016,714.91,2441497,708.33,715,707.293
5/25/2016,708.35,3269475,708,710.86,705.5159
5/24/2016,704.2,3026450,698.01,707.5,698
5/23/2016,696.75,2586909,704.25,706,696.42
5/20/2016,702.8,2875429,701.05,707.24,700
5/19/2016,698.52,3022212,691.88,699.4,689.56
5/18/2016,697.45,4277735,689.56,702.5399,688.76
5/17/2016,695.27,5102768,709.9,714.47,693.91
5/16/2016,710.66,5431729,710.13,713.25,700.28
5/13/2016,709.92,4750859,714.64,719.25,706.51
5/12/2016,717.93,5038030,717.38,722.45,711.51
5/11/2016,713.23,7327956,705.79,719,701.65
5/10/2016,703.07,6093507,694,704.55,693.5
5/9/2016,679.75,3974324,673.95,686.98,671.41
5/6/2016,673.95,4362455,656.05,676.95,656.01
5/5/2016,659.09,4877179,673.31,676.49,656
5/4/2016,670.9,4631988,662.59,674,662.14
5/3/2016,671.32,4917284,677.36,680.3,670.43
5/2/2016,683.85,6567445,663.92,685.5,662.0251
4/29/2016,659.59,10303510,666,669.98,654
4/28/2016,602,7631449,615.54,626.8,599.2
4/27/2016,606.57,4058455,611.8,615.95,601.28
4/26/2016,616.88,2507082,626.17,626.7549,614.88
4/25/2016,626.2,2680835,616.61,626.98,616.2511
4/22/2016,620.5,5081401,624.47,628.25,611.56
4/21/2016,631,2569681,631,637.82,628.5
4/20/2016,632.99,2603048,630,636.55,623
4/19/2016,627.9,4054469,637.14,638.01,620.8
4/18/2016,635.35,4351587,625.35,637.64,624.9603
4/15/2016,625.89,2883933,621.92,626.77,618.11
4/14/2016,620.75,3508881,615.07,624.38,615.07
4/13/2016,614.82,4224742,607.68,616.81,605.29
4/12/2016,603.17,2637241,598.4,604.06,592.31
4/11/2016,595.93,2700997,596.14,604,594.91
4/8/2016,594.6,2590326,594.32,597.86,589
4/7/2016,591.43,3185912,598.76,599.6,589.08
4/6/2016,602.08,2846646,587.52,602.39,587.5
4/5/2016,586.14,2279713,590.77,593.47,585.25
4/4/2016,593.19,2469551,599,599.5,590.55
4/1/2016,598.5,2914176,590.49,599.03,588.3
3/31/2016,593.64,2679930,599.28,600.75,592.21
3/30/2016,598.69,3888192,596.71,603.24,595
3/29/2016,593.86,4246662,580.15,595.85,576.5
3/28/2016,579.87,3121139,584.4,584.75,575.56
3/24/2016,582.95,5155728,567.11,583.55,567.08
3/23/2016,569.63,3978088,561,572.48,558.1
